Sample	Dmito	Dpcg	group
HG00256	2.666666667	2	no_pathogenic
HG00257	1	2	no_pathogenic
HG00258	1.423529412	4.263157895	no_pathogenic
HG00260	1.8	2	no_pathogenic
HG00261	1.324324324	2.571428571	no_pathogenic
HG00262	3.102564103	2.777777778	no_pathogenic
HG00263	1.324324324	3	no_pathogenic
HG00264	1.96	4	no_pathogenic
HG00265	1.923076923	3	no_pathogenic
HG00266	1	1	no_pathogenic
HG00267	1.470588235	2.666666667	no_pathogenic
HG00268	1	1	no_pathogenic
HG00269	1.814814815	2.272727273	no_pathogenic
HG00271	1.6	1.8	no_pathogenic
HG00272	1	2.666666667	no_pathogenic
HG00274	1.6	1.8	no_pathogenic
HG00275	2.571428571	1.8	no_pathogenic
HG00276	1	1	no_pathogenic
HG00278	1	1	no_pathogenic
HG00281	1.8	1	no_pathogenic
HG00284	2	1	no_pathogenic
HG00285	1.8	2	no_pathogenic
HG00310	2	1	no_pathogenic
HG00311	1.814814815	5	no_pathogenic
HG00312	1	1	no_pathogenic
HG00313	2	2	no_pathogenic
HG00315	2.571428571	1.8	no_pathogenic
HG00319	1	2.666666667	no_pathogenic
HG00320	1.8	2	no_pathogenic
HG00321	1	2	no_pathogenic
HG00323	2	1.6	no_pathogenic
HG00325	1	1	no_pathogenic
HG00326	1	1.8	no_pathogenic
HG00329	1	2	no_pathogenic
HG00330	1	1	no_pathogenic
HG00336	1	1	no_pathogenic
HG00337	1.6	3	no_pathogenic
HG00339	2	1	no_pathogenic
HG00342	1	1	no_pathogenic
HG00343	2	1	no_pathogenic
HG00346	2.272727273	3	no_pathogenic
HG00349	2	1	no_pathogenic
HG00350	1.6	3	no_pathogenic
HG00356	2.666666667	1	no_pathogenic
HG00357	2	1	no_pathogenic
HG00358	1	2	no_pathogenic
HG00359	1	2	no_pathogenic
HG00361	3	1	no_pathogenic
HG00367	2.409638554	3.846153846	no_pathogenic
HG00369	1.8	2	no_pathogenic
HG00375	2.272727273	3	no_pathogenic
HG00376	2	1	no_pathogenic
HG00382	2	1	no_pathogenic
HG00403	1.28	3.769230769	no_pathogenic
HG00404	2.333333333	2.666666667	no_pathogenic
HG00407	1	1	no_pathogenic
HG00436	1	1	no_pathogenic
HG00446	2	1	no_pathogenic
HG00448	1	1	no_pathogenic
HG00452	1	1	no_pathogenic
HG00457	1	1	no_pathogenic
HG00472	1	1	no_pathogenic
HG00478	1	1	no_pathogenic
HG00501	1.8	1	no_pathogenic
HG00525	1	1	no_pathogenic
HG00533	1.6	4.5	no_pathogenic
HG00534	1	2	no_pathogenic
HG00536	2.777777778	2.272727273	no_pathogenic
HG00553	2.666666667	1	no_pathogenic
HG00559	1	2	no_pathogenic
HG00560	1.470588235	1.6	no_pathogenic
HG00565	1.8	2	no_pathogenic
HG00566	1.6	3	no_pathogenic
HG00577	1.6	3	no_pathogenic
HG00578	1	2.666666667	no_pathogenic
HG00580	3	1	no_pathogenic
HG00581	1.923076923	1.8	no_pathogenic
HG00583	1	2.666666667	no_pathogenic
HG00584	2	1	no_pathogenic
HG00590	1	1	no_pathogenic
HG00593	1.8	2	no_pathogenic
HG00595	1.470588235	1.6	no_pathogenic
HG00596	1	2	no_pathogenic
HG00607	2	2	no_pathogenic
HG00608	1.470588235	4	no_pathogenic
HG00610	1.8	2	no_pathogenic
HG00611	1	2	no_pathogenic
HG00613	2	4	no_pathogenic
HG00614	1	3	no_pathogenic
HG00619	1.8	2	no_pathogenic
HG00625	1.470588235	2.666666667	no_pathogenic
HG00626	2	1	no_pathogenic
HG00628	3	1	no_pathogenic
HG00634	1.6	1.8	no_pathogenic
HG00635	1.6	1.8	no_pathogenic
HG00637	2.272727273	3	no_pathogenic
HG00638	1	2	no_pathogenic
HG00640	1.923076923	1.8	no_pathogenic
HG00641	1.8	1	no_pathogenic
HG00651	1.8	1	no_pathogenic
HG00653	2	2	no_pathogenic
HG00654	1	1	no_pathogenic
HG00657	2.666666667	2	no_pathogenic
HG00663	1.8	1	no_pathogenic
HG00671	1.246153846	4	no_pathogenic
HG00672	1.384615385	3.571428571	no_pathogenic
HG00683	1	2.666666667	no_pathogenic
HG00684	2.666666667	1	no_pathogenic
HG00689	1	2	no_pathogenic
HG00690	2.882352941	3	no_pathogenic
HG00692	1	2	no_pathogenic
HG00698	1.8	2	no_pathogenic
HG00699	2	1	no_pathogenic
HG00701	3	1	no_pathogenic
HG00702	1	2	no_pathogenic
HG00704	2	1	no_pathogenic
HG00705	1	3	no_pathogenic
HG00707	1.8	2	no_pathogenic
HG00708	1.8	2	no_pathogenic
HG00731	1.470588235	2.666666667	no_pathogenic
HG00732	2.777777778	1	no_pathogenic
HG00734	1.6	3	no_pathogenic
HG00737	1	1.8	no_pathogenic
HG01047	1.384615385	3.571428571	no_pathogenic
HG01048	2.272727273	3	no_pathogenic
HG01052	1.8	4.5	no_pathogenic
HG01061	1	1	no_pathogenic
HG01066	3	1	no_pathogenic
HG01067	1.246153846	4	no_pathogenic
HG01069	1.165517241	3.6	no_pathogenic
HG01070	1	1	no_pathogenic
HG01075	2	1	no_pathogenic
HG01079	1	1	no_pathogenic
HG01080	1.528301887	5.444444444	no_pathogenic
HG01082	1	1	no_pathogenic
HG01097	1	1	no_pathogenic
HG01101	1.96	1.8	no_pathogenic
HG01102	1	1	no_pathogenic
HG01104	1	1	no_pathogenic
HG01112	2.909090909	2.666666667	no_pathogenic
HG01113	1.8	1	no_pathogenic
HG01125	1.8	2	no_pathogenic
HG01133	1	2	no_pathogenic
HG01134	1.198019802	6.25	no_pathogenic
HG01136	1.384615385	5	no_pathogenic
HG01137	2	4	no_pathogenic
HG01140	1.8	2	no_pathogenic
HG01170	1.6	3	no_pathogenic
HG01174	1.8	1	no_pathogenic
HG01183	2	1	no_pathogenic
HG01188	1	3	no_pathogenic
HG01250	1.923076923	3	no_pathogenic
HG01251	2	2	no_pathogenic
HG01257	1.470588235	4	no_pathogenic
HG01259	1.470588235	4	no_pathogenic
HG01271	1.8	1	no_pathogenic
HG01272	1	1.8	no_pathogenic
HG01275	1	1	no_pathogenic
HG01278	1	1	no_pathogenic
HG01334	2.666666667	1	no_pathogenic
HG01344	2	1	no_pathogenic
HG01345	1	2	no_pathogenic
HG01350	2.666666667	2	no_pathogenic
HG01354	2	1	no_pathogenic
HG01356	1	1	no_pathogenic
HG01357	1.689655172	3.571428571	no_pathogenic
HG01359	1.814814815	3.571428571	no_pathogenic
HG01365	2.666666667	1	no_pathogenic
HG01366	2.272727273	1	no_pathogenic
HG01378	1	2	no_pathogenic
HG01389	1	3	no_pathogenic
HG01390	2	1	no_pathogenic
HG01437	1.588235294	3.769230769	no_pathogenic
HG01440	1.324324324	6	no_pathogenic
HG01441	1	1.8	no_pathogenic
HG01455	2.777777778	2	no_pathogenic
HG01461	1.384615385	5	no_pathogenic
HG01462	1	1.8	no_pathogenic
HG01491	3.571428571	1	no_pathogenic
HG01492	1	1	no_pathogenic
HG01494	2	1	no_pathogenic
HG01497	1.8	2	no_pathogenic
HG01498	1	4	no_pathogenic
HG01516	2	1	no_pathogenic
HG01519	1	3	no_pathogenic
HG01521	2	4	no_pathogenic
HG01522	1	1	no_pathogenic
HG01550	1.470588235	4	no_pathogenic
HG01551	1	1.8	no_pathogenic
HG01618	2	1	no_pathogenic
HG01619	1.6	1	no_pathogenic
HG01620	1.6	1.8	no_pathogenic
HG01623	1.470588235	4	no_pathogenic
HG01624	1	1	no_pathogenic
HG01625	2.578947368	4	no_pathogenic
NA06984	1	1	no_pathogenic
NA06986	1	1	no_pathogenic
NA06989	1.814814815	2.777777778	no_pathogenic
NA07037	2	1	no_pathogenic
NA07048	2.798449612	2.578947368	no_pathogenic
NA07346	1.8	2	no_pathogenic
NA07347	1	1	no_pathogenic
NA10847	3	1	no_pathogenic
NA10851	1	1	no_pathogenic
NA11830	1	4.5	no_pathogenic
NA11831	1	3	no_pathogenic
NA11893	2	1	no_pathogenic
NA11918	1.8	2	no_pathogenic
NA11919	2	2	no_pathogenic
NA11920	1.923076923	2	no_pathogenic
NA11933	2.666666667	1	no_pathogenic
NA11994	2	1	no_pathogenic
NA12003	1	4	no_pathogenic
NA12004	1.470588235	2.666666667	no_pathogenic
NA12006	1.8	2	no_pathogenic
NA12043	1	2	no_pathogenic
NA12044	2.20610687	4.454545455	no_pathogenic
NA12045	2.333333333	2.666666667	no_pathogenic
NA12058	1	1	no_pathogenic
NA12144	1.96	2.666666667	no_pathogenic
NA12154	2	1	no_pathogenic
NA12249	1.8	2	no_pathogenic
NA12273	1	1	no_pathogenic
NA12282	2.836575875	5.538461538	no_pathogenic
NA12286	3	1	no_pathogenic
NA12287	1	2	no_pathogenic
NA12340	2	1	no_pathogenic
NA12341	1	3	no_pathogenic
NA12342	1	3	no_pathogenic
NA12347	1	1	no_pathogenic
NA12383	1	1	no_pathogenic
NA12399	1	1	no_pathogenic
NA12400	1.8	2	no_pathogenic
NA12413	2.666666667	1	no_pathogenic
NA12717	1.8	2	no_pathogenic
NA12718	1.6	3	no_pathogenic
NA12750	1	4	no_pathogenic
NA12751	1	2	no_pathogenic
NA12761	1	1	no_pathogenic
NA12763	1	2	no_pathogenic
NA12775	1	3	no_pathogenic
NA12777	1	1	no_pathogenic
NA12778	3.555555556	1	no_pathogenic
NA12827	1	1	no_pathogenic
NA12830	1	1.8	no_pathogenic
NA12842	2	1	no_pathogenic
NA12843	1.6	3	no_pathogenic
NA12890	2	1	no_pathogenic
NA18486	1	3	no_pathogenic
NA18487	2.333333333	2	no_pathogenic
NA18489	1.8	1	no_pathogenic
NA18499	1	3	no_pathogenic
NA18501	1	1	no_pathogenic
NA18504	2	1	no_pathogenic
NA18505	1.8	1	no_pathogenic
NA18507	2	2	no_pathogenic
NA18508	1.8	2	no_pathogenic
NA18516	1.384615385	3.571428571	no_pathogenic
NA18517	1	2	no_pathogenic
NA18520	2	1	no_pathogenic
NA18522	1.684210526	6	no_pathogenic
NA18523	2	1	no_pathogenic
NA18525	1.423529412	3.857142857	no_pathogenic
NA18528	1.8	2	no_pathogenic
NA18530	1	2	no_pathogenic
NA18534	1	1	no_pathogenic
NA18535	2	1	no_pathogenic
NA18536	1.8	2	no_pathogenic
NA18537	1	3	no_pathogenic
NA18538	2.133333333	5	no_pathogenic
NA18541	1	2	no_pathogenic
NA18543	3	1	no_pathogenic
NA18544	1	1	no_pathogenic
NA18545	1.8	2.666666667	no_pathogenic
NA18547	1.8	2	no_pathogenic
NA18548	1.8	2	no_pathogenic
NA18549	1	1	no_pathogenic
NA18550	2.666666667	2	no_pathogenic
NA18552	1	2	no_pathogenic
NA18553	1.8	2	no_pathogenic
NA18555	1	1	no_pathogenic
NA18557	1.8	1	no_pathogenic
NA18558	1	2	no_pathogenic
NA18560	1	1	no_pathogenic
NA18561	1.6	3	no_pathogenic
NA18562	2.777777778	2	no_pathogenic
NA18564	3	1	no_pathogenic
NA18565	1	1	no_pathogenic
NA18566	2	1	no_pathogenic
NA18570	1	2	no_pathogenic
NA18571	2	1	no_pathogenic
NA18573	1	1	no_pathogenic
NA18576	1.470588235	4	no_pathogenic
NA18577	1	4	no_pathogenic
NA18579	1	2	no_pathogenic
NA18592	1.8	1	no_pathogenic
NA18593	1	1	no_pathogenic
NA18596	2	1	no_pathogenic
NA18597	2.578947368	1.8	no_pathogenic
NA18605	2	1	no_pathogenic
NA18606	1	1	no_pathogenic
NA18608	1	1	no_pathogenic
NA18609	1.8	2	no_pathogenic
NA18610	2	1	no_pathogenic
NA18611	2	1	no_pathogenic
NA18614	2	1	no_pathogenic
NA18615	1.384615385	5	no_pathogenic
NA18616	1.470588235	4	no_pathogenic
NA18617	1.470588235	2.666666667	no_pathogenic
NA18619	1	4	no_pathogenic
NA18620	1	2	no_pathogenic
NA18622	1	1	no_pathogenic
NA18624	1	1.8	no_pathogenic
NA18626	1	2	no_pathogenic
NA18627	3	1	no_pathogenic
NA18628	1	1	no_pathogenic
NA18630	2.272727273	1	no_pathogenic
NA18634	1.6	3	no_pathogenic
NA18636	2	1	no_pathogenic
NA18639	1	1	no_pathogenic
NA18640	1.814814815	5	no_pathogenic
NA18641	2	1	no_pathogenic
NA18642	1.384615385	3.571428571	no_pathogenic
NA18643	3	2	no_pathogenic
NA18647	1	2	no_pathogenic
NA18740	2	2	no_pathogenic
NA18745	1.814814815	3.571428571	no_pathogenic
NA18748	1	3	no_pathogenic
NA18749	1	2.666666667	no_pathogenic
NA18757	1.8	2	no_pathogenic
NA18853	2	4	no_pathogenic
NA18856	3.769230769	2	no_pathogenic
NA18858	2	1	no_pathogenic
NA18861	2.777777778	1	no_pathogenic
NA18867	2	1	no_pathogenic
NA18868	1	1	no_pathogenic
NA18870	1	2	no_pathogenic
NA18871	1	3	no_pathogenic
NA18874	1.28	3.769230769	no_pathogenic
NA18908	1	2	no_pathogenic
NA18909	1.8	2	no_pathogenic
NA18910	1.6	3	no_pathogenic
NA18912	1.923076923	1.8	no_pathogenic
NA18917	1.923076923	1.8	no_pathogenic
NA18923	1	3.571428571	no_pathogenic
NA18934	2	2	no_pathogenic
NA18939	1	1	no_pathogenic
NA18941	1.948366702	9.449438202	no_pathogenic
NA18942	2.571428571	3	no_pathogenic
NA18943	2.666666667	2	no_pathogenic
NA18945	1	2	no_pathogenic
NA18946	1	1	no_pathogenic
NA18948	1	2	no_pathogenic
NA18949	2	1	no_pathogenic
NA18951	1	2	no_pathogenic
NA18952	3	1	no_pathogenic
NA18953	1.96	2.666666667	no_pathogenic
NA18954	1	1	no_pathogenic
NA18956	1	1	no_pathogenic
NA18957	1.470588235	4	no_pathogenic
NA18959	1.324324324	4.5	no_pathogenic
NA18961	2	1	no_pathogenic
NA18962	1.457831325	6.230769231	no_pathogenic
NA18963	1.923076923	2	no_pathogenic
NA18965	1	2	no_pathogenic
NA18966	2	1	no_pathogenic
NA18971	1	1	no_pathogenic
NA18975	1.6	1.8	no_pathogenic
NA18976	2	1	no_pathogenic
NA18977	2	1	no_pathogenic
NA18980	1	1	no_pathogenic
NA18981	3	1	no_pathogenic
NA18983	2.777777778	1.470588235	no_pathogenic
NA18985	2	3	no_pathogenic
NA18986	1	1	no_pathogenic
NA18988	2.882352941	1.8	no_pathogenic
NA18989	1.6	3	no_pathogenic
NA18990	2.007159905	6.333333333	no_pathogenic
NA18992	1.8	2	no_pathogenic
NA18994	1	1.8	no_pathogenic
NA18995	1	1	no_pathogenic
NA18998	1	1	no_pathogenic
NA18999	1	4	no_pathogenic
NA19000	1	1	no_pathogenic
NA19002	1.8	2	no_pathogenic
NA19004	1.324324324	3	no_pathogenic
NA19005	1.470588235	4	no_pathogenic
NA19007	2.272727273	3	no_pathogenic
NA19009	2	1	no_pathogenic
NA19010	1.8	1	no_pathogenic
NA19012	2.179138322	8.022222222	no_pathogenic
NA19020	1.724137931	4.454545455	no_pathogenic
NA19035	1	1	no_pathogenic
NA19036	1	1	no_pathogenic
NA19038	1	1	no_pathogenic
NA19041	1.923076923	3	no_pathogenic
NA19044	1	2.666666667	no_pathogenic
NA19046	2	2	no_pathogenic
NA19054	1.8	2	no_pathogenic
NA19055	2	1	no_pathogenic
NA19056	1	1	no_pathogenic
NA19057	1	2	no_pathogenic
NA19060	1	2	no_pathogenic
NA19062	3	1	no_pathogenic
NA19063	1	1	no_pathogenic
NA19064	1	1	no_pathogenic
NA19066	2	1	no_pathogenic
NA19067	2.571428571	3	no_pathogenic
NA19068	2.272727273	1.8	no_pathogenic
NA19070	3.266666667	1.8	no_pathogenic
NA19072	1.923076923	3	no_pathogenic
NA19075	2.578947368	1	no_pathogenic
NA19076	1.8	2	no_pathogenic
NA19078	2	1	no_pathogenic
NA19079	1	1	no_pathogenic
NA19080	1.8	1	no_pathogenic
NA19081	1.8	1	no_pathogenic
NA19082	3	1	no_pathogenic
NA19083	1.8	2	no_pathogenic
NA19084	1	5.333333333	no_pathogenic
NA19085	1.528301887	7.538461538	no_pathogenic
NA19088	1.470588235	2.666666667	no_pathogenic
NA19095	1	4	no_pathogenic
NA19096	2	2	no_pathogenic
NA19098	3	1	no_pathogenic
NA19099	2.666666667	1	no_pathogenic
NA19102	1	2	no_pathogenic
NA19107	1	2	no_pathogenic
NA19108	1.470588235	4	no_pathogenic
NA19113	1.923076923	2	no_pathogenic
NA19116	1	3	no_pathogenic
NA19118	1.246153846	3.2	no_pathogenic
NA19121	2.272727273	3.6	no_pathogenic
NA19130	2.333333333	2.666666667	no_pathogenic
NA19131	1	2	no_pathogenic
NA19137	1	2	no_pathogenic
NA19138	2	2	no_pathogenic
NA19149	1.324324324	4.5	no_pathogenic
NA19150	2.2	4.454545455	no_pathogenic
NA19160	2	1.6	no_pathogenic
NA19172	1	1	no_pathogenic
NA19175	1	2	no_pathogenic
NA19185	1	1.8	no_pathogenic
NA19189	1	2	no_pathogenic
NA19190	1	2	no_pathogenic
NA19197	1.8	2	no_pathogenic
NA19200	1	1	no_pathogenic
NA19204	1	1	no_pathogenic
NA19213	1	4	no_pathogenic
NA19222	1.8	2	no_pathogenic
NA19225	1	1.6	no_pathogenic
NA19235	1.8	2	no_pathogenic
NA19236	1.6	3	no_pathogenic
NA19247	1	3.6	no_pathogenic
NA19257	1.923076923	1.8	no_pathogenic
NA19307	2.666666667	2	no_pathogenic
NA19308	1.384615385	3.571428571	no_pathogenic
NA19309	1.689655172	5	no_pathogenic
NA19310	2.272727273	3	no_pathogenic
NA19311	2	2	no_pathogenic
NA19313	1.8	2	no_pathogenic
NA19315	1.8	2	no_pathogenic
NA19317	2.666666667	2	no_pathogenic
NA19321	2.272727273	3	no_pathogenic
NA19332	1	2	no_pathogenic
NA19334	1.8	2.666666667	no_pathogenic
NA19338	3.2	1.8	no_pathogenic
NA19346	1.8	1	no_pathogenic
NA19347	1.8	2	no_pathogenic
NA19350	3	1.6	no_pathogenic
NA19351	2	2	no_pathogenic
NA19352	1.923076923	3	no_pathogenic
NA19359	2	1	no_pathogenic
NA19360	2.666666667	2	no_pathogenic
NA19371	1.6	1.8	no_pathogenic
NA19373	1	1	no_pathogenic
NA19374	2	1	no_pathogenic
NA19379	1	1	no_pathogenic
NA19380	2.666666667	1	no_pathogenic
NA19381	2	1	no_pathogenic
NA19382	3	1.8	no_pathogenic
NA19384	1.8	2	no_pathogenic
NA19390	1.8	1	no_pathogenic
NA19391	1	2	no_pathogenic
NA19393	1	3	no_pathogenic
NA19395	2	1	no_pathogenic
NA19396	1	1	no_pathogenic
NA19397	2	1	no_pathogenic
NA19398	1	2	no_pathogenic
NA19403	1	1	no_pathogenic
NA19404	1.8	2	no_pathogenic
NA19429	3	1	no_pathogenic
NA19430	1	2	no_pathogenic
NA19431	1.8	1	no_pathogenic
NA19434	2.666666667	1	no_pathogenic
NA19436	1.384615385	3.571428571	no_pathogenic
NA19437	1	1	no_pathogenic
NA19438	1	2	no_pathogenic
NA19439	1	1	no_pathogenic
NA19440	1	3	no_pathogenic
NA19443	1	3	no_pathogenic
NA19444	1.6	3	no_pathogenic
NA19445	3.102564103	3.571428571	no_pathogenic
NA19448	3	1	no_pathogenic
NA19449	3	1	no_pathogenic
NA19451	2	4	no_pathogenic
NA19452	1.727272727	7.538461538	no_pathogenic
NA19453	1	2	no_pathogenic
NA19455	1.975609756	4.5	no_pathogenic
NA19456	2.666666667	2	no_pathogenic
NA19457	1	3	no_pathogenic
NA19461	1.8	2	no_pathogenic
NA19463	1.8	2	no_pathogenic
NA19466	1.8	1	no_pathogenic
NA19467	3	1	no_pathogenic
NA19470	1.6	3	no_pathogenic
NA19471	2.461538462	2.666666667	no_pathogenic
NA19472	1.8	2	no_pathogenic
NA19473	1	3	no_pathogenic
NA19474	1.8	2	no_pathogenic
NA19648	2.666666667	2	no_pathogenic
NA19651	2.285714286	3.571428571	no_pathogenic
NA19652	2	1	no_pathogenic
NA19654	2	2.666666667	no_pathogenic
NA19657	1.8	1	no_pathogenic
NA19660	1.8	2	no_pathogenic
NA19661	1.8	1	no_pathogenic
NA19664	2.666666667	2	no_pathogenic
NA19679	2.461538462	2.666666667	no_pathogenic
NA19682	1.6	3	no_pathogenic
NA19701	1.8	4	no_pathogenic
NA19707	1	2.272727273	no_pathogenic
NA19712	1	1	no_pathogenic
NA19713	1.851851852	1.814814815	no_pathogenic
NA19716	2	6.545454545	no_pathogenic
NA19717	2	2	no_pathogenic
NA19722	3	1	no_pathogenic
NA19726	1.689655172	2.272727273	no_pathogenic
NA19728	2	1	no_pathogenic
NA19732	1.8	2	no_pathogenic
NA19734	2	1	no_pathogenic
NA19735	2	1	no_pathogenic
NA19738	1.8	1	no_pathogenic
NA19740	1.6	3	no_pathogenic
NA19741	2.777777778	2	no_pathogenic
NA19746	1.324324324	4.5	no_pathogenic
NA19747	2.461538462	1.6	no_pathogenic
NA19749	2	1	no_pathogenic
NA19752	1	1	no_pathogenic
NA19755	1.6	3	no_pathogenic
NA19758	1.689655172	2.777777778	no_pathogenic
NA19759	2.571428571	1	no_pathogenic
NA19761	1.96	2	no_pathogenic
NA19764	1	1.8	no_pathogenic
NA19773	1	1	no_pathogenic
NA19774	3.857142857	1.8	no_pathogenic
NA19776	2.666666667	1	no_pathogenic
NA19777	1	4	no_pathogenic
NA19779	1.8	1	no_pathogenic
NA19780	2.272727273	3	no_pathogenic
NA19783	1.8	1	no_pathogenic
NA19785	1.8	1	no_pathogenic
NA19788	1.753623188	4	no_pathogenic
NA19794	1	2	no_pathogenic
NA19795	1.324324324	3.6	no_pathogenic
NA19818	3.333333333	2.666666667	no_pathogenic
NA19819	1.6	1.8	no_pathogenic
NA19835	1.6	3	no_pathogenic
NA19900	2.272727273	1.8	no_pathogenic
NA19904	3	3.769230769	no_pathogenic
NA19908	2.314285714	3.571428571	no_pathogenic
NA19909	2.666666667	2	no_pathogenic
NA19914	2.631578947	1.8	no_pathogenic
NA19916	2.666666667	1	no_pathogenic
NA19917	1.923076923	3	no_pathogenic
NA19920	1.507692308	7.117647059	no_pathogenic
NA19921	1	2	no_pathogenic
NA19922	1	2	no_pathogenic
NA19923	1	1	no_pathogenic
NA19982	2	2	no_pathogenic
NA19984	1.923076923	3	no_pathogenic
NA20126	1	2.666666667	no_pathogenic
NA20127	2.777777778	2	no_pathogenic
NA20278	2	1	no_pathogenic
NA20281	2	1	no_pathogenic
NA20282	1.470588235	4	no_pathogenic
NA20289	1.8	2	no_pathogenic
NA20291	2	1	no_pathogenic
NA20294	1.814814815	3.571428571	no_pathogenic
NA20296	1.6	3	no_pathogenic
NA20317	1.814814815	5	no_pathogenic
NA20322	2.454545455	3.571428571	no_pathogenic
NA20332	2.380952381	3.571428571	no_pathogenic
NA20334	1.8	1	no_pathogenic
NA20336	1.8	2	no_pathogenic
NA20340	2.909090909	2.666666667	no_pathogenic
NA20341	3.571428571	2	no_pathogenic
NA20342	1	3	no_pathogenic
NA20344	1	2	no_pathogenic
NA20346	1	1.6	no_pathogenic
NA20356	2.571428571	1.8	no_pathogenic
NA20357	1	1	no_pathogenic
NA20359	3.571428571	2	no_pathogenic
NA20363	2	1	no_pathogenic
NA20412	2.285714286	3.571428571	no_pathogenic
NA20414	1.555555556	6.368421053	no_pathogenic
NA20502	2	1	no_pathogenic
NA20504	1	2.666666667	no_pathogenic
NA20505	1.8	2	no_pathogenic
NA20507	1	1.8	no_pathogenic
NA20510	2	2.666666667	no_pathogenic
NA20512	2.578947368	1.8	no_pathogenic
NA20513	1.6	1.8	no_pathogenic
NA20515	2	1	no_pathogenic
NA20516	1	1	no_pathogenic
NA20517	2.666666667	3.6	no_pathogenic
NA20518	1.8	2.666666667	no_pathogenic
NA20519	2	1	no_pathogenic
NA20520	1.8	2	no_pathogenic
NA20521	3.102564103	3.571428571	no_pathogenic
NA20522	1.96	4	no_pathogenic
NA20524	1.28	3.769230769	no_pathogenic
NA20525	1.470588235	2.666666667	no_pathogenic
NA20527	1	2	no_pathogenic
NA20530	1	1	no_pathogenic
NA20532	3	1	no_pathogenic
NA20533	1	1.923076923	no_pathogenic
NA20534	1.923076923	3	no_pathogenic
NA20535	2	1	no_pathogenic
NA20536	2.941176471	4	no_pathogenic
NA20538	1	2	no_pathogenic
NA20539	2	4	no_pathogenic
NA20540	2.666666667	1	no_pathogenic
NA20542	1.8	2	no_pathogenic
NA20543	2.666666667	2	no_pathogenic
NA20544	1	2	no_pathogenic
NA20581	2.666666667	1	no_pathogenic
NA20588	1	1.8	no_pathogenic
NA20589	2.285714286	2.777777778	no_pathogenic
NA20752	1	3	no_pathogenic
NA20753	1	1.6	no_pathogenic
NA20754	1.6	4.5	no_pathogenic
NA20755	1.6	3	no_pathogenic
NA20756	1.470588235	2.666666667	no_pathogenic
NA20758	1.689655172	3.571428571	no_pathogenic
NA20759	3	1	no_pathogenic
NA20761	1	1.8	no_pathogenic
NA20765	1	1	no_pathogenic
NA20766	2	1	no_pathogenic
NA20768	1.923076923	2	no_pathogenic
NA20770	2	2	no_pathogenic
NA20771	2.333333333	2.666666667	no_pathogenic
NA20772	1.8	1	no_pathogenic
